File Name,Olga,students,Shayma_2025-05-02 14-59-05_CFX OPUS 384.pcrd,,,,,
Created By User,admin,,,,,
Notes,,,,,,
ID,,,,,,
Run Started,05/02/2025 13:59:29 UTC,,,,,
Run Ended,05/02/2025 15:19:00 UTC,,,,,
Sample Vol,6,,,,,
Lid Temp,95,,,,,
Protocol File Name,iTaq_Univ_1-Step_Probes_Isalan taqman FAST.prcl,,,,,
Plate Setup File Name,Isalan lab fast advanced fam vic.pltd,,,,,
Base Serial Number,796BR02277,,,,,
Optical Head Serial Number,796BR02277,,,,,
CFX Maestro Version,5.3.022.1030. ,,,,,
,,,,,,
Well group,All Wells,,,,,
Amplification step,3,,,,,
Melt step,,,,,,
,,,,,,
,,,,,,
Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ)
D22,FAM,,Unkn,,NaN,NaN
D23,FAM,,Unkn,,NaN,NaN
D24,FAM,,Unkn,,NaN,NaN
E01,FAM,,Unkn,,NaN,NaN
E02,FAM,,Unkn,,NaN,NaN
E03,FAM,,Unkn,,NaN,NaN
E04,FAM,,Unkn,,NaN,NaN
E05,FAM,,Unkn,,NaN,NaN
E06,FAM,,Unkn,,23.3498493110586,NaN
E07,FAM,,Unkn,,23.2779644565519,NaN
E08,FAM,,Unkn,,22.8448908423865,NaN
E09,FAM,,Unkn,,27.4967741753756,NaN
E10,FAM,,Unkn,,26.7348042806589,NaN
E11,FAM,,Unkn,,26.3908178405382,NaN
E12,FAM,,Unkn,,NaN,NaN
E13,FAM,,Unkn,,NaN,NaN
E14,FAM,,Unkn,,23.4693366718712,NaN
E15,FAM,,Unkn,,23.5580168606663,NaN
E16,FAM,,Unkn,,23.68238189985,NaN
E17,FAM,,Unkn,,23.242845269126,NaN
E18,FAM,,Unkn,,23.7932496275135,NaN
E19,FAM,,Unkn,,23.3112138224259,NaN
E20,FAM,,Unkn,,22.2020770554871,NaN
E21,FAM,,Unkn,,NaN,NaN
E22,FAM,,Unkn,,NaN,NaN
E23,FAM,,Unkn,,NaN,NaN
E24,FAM,,Unkn,,NaN,NaN
F01,FAM,,Unkn,,NaN,NaN
F02,FAM,,Unkn,,NaN,NaN
F03,FAM,,Unkn,,NaN,NaN
F04,FAM,,Unkn,,NaN,NaN
F05,FAM,,Unkn,,NaN,NaN
F06,FAM,,Unkn,,NaN,NaN
F07,FAM,,Unkn,,24.005640152932,NaN
F08,FAM,,Unkn,,23.0121105409745,NaN
F09,FAM,,Unkn,,27.7139903895593,NaN
F10,FAM,,Unkn,,27.1633087042842,NaN
F11,FAM,,Unkn,,26.584405269918,NaN
F12,FAM,,Unkn,,NaN,NaN
F13,FAM,,Unkn,,NaN,NaN
F14,FAM,,Unkn,,23.6399798353476,NaN
F15,FAM,,Unkn,,23.6247920125641,NaN
F16,FAM,,Unkn,,24.0430655694418,NaN
F17,FAM,,Unkn,,23.3113503234362,NaN
F18,FAM,,Unkn,,23.891673689477,NaN
F19,FAM,,Unkn,,23.5079760051191,NaN
F20,FAM,,Unkn,,22.1444248551508,NaN
F21,FAM,,Unkn,,NaN,NaN
F22,FAM,,Unkn,,NaN,NaN
F23,FAM,,Unkn,,NaN,NaN
F24,FAM,,Unkn,,NaN,NaN
G01,FAM,,Unkn,,NaN,NaN
G02,FAM,,Unkn,,NaN,NaN
G03,FAM,,Unkn,,NaN,NaN
G04,FAM,,Unkn,,NaN,NaN
G05,FAM,,Unkn,,8.58579121977763,NaN
G06,FAM,,Unkn,,31.3030466382095,NaN
G07,FAM,,Unkn,,24.2574749383966,NaN
G08,FAM,,Unkn,,23.5725537535995,NaN
G09,FAM,,Unkn,,28.8194782464407,NaN
G10,FAM,,Unkn,,27.4600299120911,NaN
G11,FAM,,Unkn,,28.0299513211708,NaN
G12,FAM,,Unkn,,NaN,NaN
G13,FAM,,Unkn,,NaN,NaN
G14,FAM,,Unkn,,NaN,NaN
G15,FAM,,Unkn,,NaN,NaN
G16,FAM,,Unkn,,NaN,NaN
G17,FAM,,Unkn,,NaN,NaN
G18,FAM,,Unkn,,NaN,NaN
G19,FAM,,Unkn,,NaN,NaN
G20,FAM,,Unkn,,NaN,NaN
G21,FAM,,Unkn,,NaN,NaN
G22,FAM,,Unkn,,NaN,NaN
G23,FAM,,Unkn,,NaN,NaN
G24,FAM,,Unkn,,NaN,NaN
H01,FAM,,Unkn,,NaN,NaN
H02,FAM,,Unkn,,NaN,NaN
H03,FAM,,Unkn,,NaN,NaN
H04,FAM,,Unkn,,NaN,NaN
H05,FAM,,Unkn,,14.5922942228998,NaN
H06,FAM,,Unkn,,NaN,NaN
H07,FAM,,Unkn,,24.7774336331621,NaN
H08,FAM,,Unkn,,23.7588530733368,NaN
H09,FAM,,Unkn,,29.2853270582563,NaN
H10,FAM,,Unkn,,27.7736483469338,NaN
H11,FAM,,Unkn,,28.2337958979432,NaN
H12,FAM,,Unkn,,NaN,NaN
H13,FAM,,Unkn,,NaN,NaN
H14,FAM,,Unkn,,NaN,NaN
H15,FAM,,Unkn,,NaN,NaN
H16,FAM,,Unkn,,NaN,NaN
H17,FAM,,Unkn,,NaN,NaN
H18,FAM,,Unkn,,NaN,NaN
H19,FAM,,Unkn,,NaN,NaN
H20,FAM,,Unkn,,NaN,NaN
H21,FAM,,Unkn,,NaN,NaN
H22,FAM,,Unkn,,NaN,NaN
H23,FAM,,Unkn,,NaN,NaN
H24,FAM,,Unkn,,NaN,NaN
I01,FAM,,Unkn,,NaN,NaN
I02,FAM,,Unkn,,NaN,NaN
I03,FAM,,Unkn,,NaN,NaN
I04,FAM,,Unkn,,NaN,NaN
I05,FAM,,Unkn,,24.3762945518669,NaN
I06,FAM,,Unkn,,NaN,NaN
I07,FAM,,Unkn,,23.8386290252311,NaN
I08,FAM,,Unkn,,22.6161030307417,NaN
I09,FAM,,Unkn,,27.898268640369,NaN
I10,FAM,,Unkn,,26.6608369304841,NaN
I11,FAM,,Unkn,,27.0326619040412,NaN
I12,FAM,,Unkn,,NaN,NaN
I13,FAM,,Unkn,,NaN,NaN
I14,FAM,,Unkn,,NaN,NaN
I15,FAM,,Unkn,,NaN,NaN
I16,FAM,,Unkn,,NaN,NaN
I17,FAM,,Unkn,,NaN,NaN
I18,FAM,,Unkn,,NaN,NaN
I19,FAM,,Unkn,,NaN,NaN
I20,FAM,,Unkn,,NaN,NaN
I21,FAM,,Unkn,,NaN,NaN
I22,FAM,,Unkn,,NaN,NaN
I23,FAM,,Unkn,,NaN,NaN
I24,FAM,,Unkn,,NaN,NaN
J01,FAM,,Unkn,,NaN,NaN
J02,FAM,,Unkn,,NaN,NaN
J03,FAM,,Unkn,,NaN,NaN
J04,FAM,,Unkn,,NaN,NaN
J05,FAM,,Unkn,,NaN,NaN
J06,FAM,,Unkn,,25.4048558281745,NaN
J07,FAM,,Unkn,,26.1208752610715,NaN
J08,FAM,,Unkn,,27.8024933748766,NaN
J09,FAM,,Unkn,,27.946537574316,NaN
J10,FAM,,Unkn,,28.5728894350173,NaN
J11,FAM,,Unkn,,28.0776883368228,NaN
J12,FAM,,Unkn,,NaN,NaN
J13,FAM,,Unkn,,NaN,NaN
J14,FAM,,Unkn,,NaN,NaN
J15,FAM,,Unkn,,NaN,NaN
J16,FAM,,Unkn,,NaN,NaN
J17,FAM,,Unkn,,NaN,NaN
J18,FAM,,Unkn,,NaN,NaN
J19,FAM,,Unkn,,NaN,NaN
J20,FAM,,Unkn,,NaN,NaN
J21,FAM,,Unkn,,NaN,NaN
J22,FAM,,Unkn,,NaN,NaN
J23,FAM,,Unkn,,NaN,NaN
J24,FAM,,Unkn,,NaN,NaN
K01,FAM,,Unkn,,NaN,NaN
K02,FAM,,Unkn,,NaN,NaN
K03,FAM,,Unkn,,NaN,NaN
K04,FAM,,Unkn,,NaN,NaN
K05,FAM,,Unkn,,NaN,NaN
K06,FAM,,Unkn,,24.8708796068376,NaN
K07,FAM,,Unkn,,25.076432759169,NaN
K08,FAM,,Unkn,,26.6858433859807,NaN
K09,FAM,,Unkn,,27.5246275868653,NaN
K10,FAM,,Unkn,,28.5729930408876,NaN
K11,FAM,,Unkn,,27.7976581409544,NaN
K12,FAM,,Unkn,,NaN,NaN
K13,FAM,,Unkn,,NaN,NaN
K14,FAM,,Unkn,,NaN,NaN
K15,FAM,,Unkn,,NaN,NaN
K16,FAM,,Unkn,,NaN,NaN
K17,FAM,,Unkn,,NaN,NaN
K18,FAM,,Unkn,,NaN,NaN
K19,FAM,,Unkn,,NaN,NaN
K20,FAM,,Unkn,,NaN,NaN
K21,FAM,,Unkn,,NaN,NaN
K22,FAM,,Unkn,,NaN,NaN
K23,FAM,,Unkn,,NaN,NaN
K24,FAM,,Unkn,,NaN,NaN
L01,FAM,,Unkn,,NaN,NaN
L02,FAM,,Unkn,,NaN,NaN
L03,FAM,,Unkn,,NaN,NaN
L04,FAM,,Unkn,,NaN,NaN
L05,FAM,,Unkn,,NaN,NaN
L06,FAM,,Unkn,,24.9317530622238,NaN
L07,FAM,,Unkn,,25.1904244863896,NaN
L08,FAM,,Unkn,,26.1910479373479,NaN
L09,FAM,,Unkn,,NaN,NaN
L10,FAM,,Unkn,,28.2923276694392,NaN
L11,FAM,,Unkn,,27.9017068875566,NaN
L12,FAM,,Unkn,,NaN,NaN
L13,FAM,,Unkn,,NaN,NaN
L14,FAM,,Unkn,,NaN,NaN
L15,FAM,,Unkn,,NaN,NaN
L16,FAM,,Unkn,,NaN,NaN
L17,FAM,,Unkn,,NaN,NaN
L18,FAM,,Unkn,,NaN,NaN
L19,FAM,,Unkn,,NaN,NaN
L20,FAM,,Unkn,,NaN,NaN
L21,FAM,,Unkn,,NaN,NaN
L22,FAM,,Unkn,,NaN,NaN
L23,FAM,,Unkn,,NaN,NaN
L24,FAM,,Unkn,,NaN,NaN
M01,FAM,,Unkn,,NaN,NaN
M02,FAM,,Unkn,,NaN,NaN
M03,FAM,,Unkn,,NaN,NaN
M04,FAM,,Unkn,,NaN,NaN
M05,FAM,,Unkn,,NaN,NaN
M06,FAM,,Unkn,,NaN,NaN
M07,FAM,,Unkn,,NaN,NaN
M08,FAM,,Unkn,,NaN,NaN
M09,FAM,,Unkn,,NaN,NaN
M10,FAM,,Unkn,,NaN,NaN
M11,FAM,,Unkn,,NaN,NaN
M12,FAM,,Unkn,,NaN,NaN
M13,FAM,,Unkn,,NaN,NaN
M14,FAM,,Unkn,,NaN,NaN
M15,FAM,,Unkn,,NaN,NaN
M16,FAM,,Unkn,,NaN,NaN
M17,FAM,,Unkn,,NaN,NaN
M18,FAM,,Unkn,,NaN,NaN
M19,FAM,,Unkn,,NaN,NaN
M20,FAM,,Unkn,,NaN,NaN
M21,FAM,,Unkn,,NaN,NaN
M22,FAM,,Unkn,,NaN,NaN
M23,FAM,,Unkn,,NaN,NaN
M24,FAM,,Unkn,,NaN,NaN
N01,FAM,,Unkn,,NaN,NaN
N02,FAM,,Unkn,,NaN,NaN
N03,FAM,,Unkn,,NaN,NaN
N04,FAM,,Unkn,,NaN,NaN
N05,FAM,,Unkn,,NaN,NaN
N06,FAM,,Unkn,,NaN,NaN
N07,FAM,,Unkn,,NaN,NaN
N08,FAM,,Unkn,,NaN,NaN
N09,FAM,,Unkn,,NaN,NaN
N10,FAM,,Unkn,,NaN,NaN
N11,FAM,,Unkn,,NaN,NaN
N12,FAM,,Unkn,,NaN,NaN
N13,FAM,,Unkn,,NaN,NaN
N14,FAM,,Unkn,,NaN,NaN
N15,FAM,,Unkn,,NaN,NaN
N16,FAM,,Unkn,,NaN,NaN
N17,FAM,,Unkn,,NaN,NaN
N18,FAM,,Unkn,,NaN,NaN
N19,FAM,,Unkn,,NaN,NaN
N20,FAM,,Unkn,,NaN,NaN
N21,FAM,,Unkn,,NaN,NaN
N22,FAM,,Unkn,,NaN,NaN
N23,FAM,,Unkn,,NaN,NaN
N24,FAM,,Unkn,,NaN,NaN
O01,FAM,,Unkn,,NaN,NaN
O02,FAM,,Unkn,,NaN,NaN
O03,FAM,,Unkn,,NaN,NaN
O04,FAM,,Unkn,,NaN,NaN
O05,FAM,,Unkn,,NaN,NaN
O06,FAM,,Unkn,,NaN,NaN
O07,FAM,,Unkn,,NaN,NaN
O08,FAM,,Unkn,,NaN,NaN
O09,FAM,,Unkn,,NaN,NaN
O10,FAM,,Unkn,,NaN,NaN
O11,FAM,,Unkn,,NaN,NaN
O12,FAM,,Unkn,,NaN,NaN
O13,FAM,,Unkn,,NaN,NaN
O14,FAM,,Unkn,,NaN,NaN
O15,FAM,,Unkn,,NaN,NaN
O16,FAM,,Unkn,,NaN,NaN
O17,FAM,,Unkn,,NaN,NaN
O18,FAM,,Unkn,,NaN,NaN
O19,FAM,,Unkn,,NaN,NaN
O20,FAM,,Unkn,,NaN,NaN
O21,FAM,,Unkn,,NaN,NaN
O22,FAM,,Unkn,,NaN,NaN
O23,FAM,,Unkn,,NaN,NaN
O24,FAM,,Unkn,,NaN,NaN
P01,FAM,,Unkn,,NaN,NaN
P02,FAM,,Unkn,,NaN,NaN
P03,FAM,,Unkn,,NaN,NaN
P04,FAM,,Unkn,,NaN,NaN
P05,FAM,,Unkn,,NaN,NaN
P06,FAM,,Unkn,,NaN,NaN
P07,FAM,,Unkn,,NaN,NaN
P08,FAM,,Unkn,,NaN,NaN
P09,FAM,,Unkn,,NaN,NaN
P10,FAM,,Unkn,,NaN,NaN
P11,FAM,,Unkn,,NaN,NaN
P12,FAM,,Unkn,,NaN,NaN
P13,FAM,,Unkn,,NaN,NaN
P14,FAM,,Unkn,,NaN,NaN
P15,FAM,,Unkn,,NaN,NaN
P16,FAM,,Unkn,,NaN,NaN
P17,FAM,,Unkn,,NaN,NaN
P18,FAM,,Unkn,,NaN,NaN
P19,FAM,,Unkn,,NaN,NaN
P20,FAM,,Unkn,,NaN,NaN
P21,FAM,,Unkn,,NaN,NaN
P22,FAM,,Unkn,,NaN,NaN
P23,FAM,,Unkn,,NaN,NaN
P24,FAM,,Unkn,,NaN,NaN
A01,VIC,,Unkn,,16.6672486820584,NaN
A02,VIC,,Unkn,,16.461741648581,NaN
A03,VIC,,Unkn,,16.4540550976413,NaN
A04,VIC,,Unkn,,NaN,NaN
A05,VIC,,Unkn,,NaN,NaN
A06,VIC,,Unkn,,17.5555098725388,NaN
A07,VIC,,Unkn,,17.4989262363229,NaN
A08,VIC,,Unkn,,18.0077783591927,NaN
A09,VIC,,Unkn,,20.6111429769356,NaN
A10,VIC,,Unkn,,17.7513950232154,NaN
A11,VIC,,Unkn,,17.4799606438816,NaN
A12,VIC,,Unkn,,NaN,NaN
A13,VIC,,Unkn,,NaN,NaN
A14,VIC,,Unkn,,20.8799467251021,NaN
A15,VIC,,Unkn,,20.4732817584603,NaN
A16,VIC,,Unkn,,21.5344402357081,NaN
A17,VIC,,Unkn,,20.4698135521799,NaN
A18,VIC,,Unkn,,20.7095554401426,NaN
A19,VIC,,Unkn,,20.633013213415,NaN
A20,VIC,,Unkn,,20.8393884781991,NaN
A21,VIC,,Unkn,,NaN,NaN
A22,VIC,,Unkn,,NaN,NaN
A23,VIC,,Unkn,,NaN,NaN
A24,VIC,,Unkn,,NaN,NaN
B01,VIC,,Unkn,,16.8388328664775,NaN
B02,VIC,,Unkn,,16.662842416739,NaN
B03,VIC,,Unkn,,16.3229242134663,NaN
B04,VIC,,Unkn,,NaN,NaN
B05,VIC,,Unkn,,NaN,NaN
B06,VIC,,Unkn,,17.9417599799563,NaN
B07,VIC,,Unkn,,17.9818438589659,NaN
B08,VIC,,Unkn,,17.8747818475078,NaN
B09,VIC,,Unkn,,21.2702205443124,NaN
B10,VIC,,Unkn,,17.8043425704493,NaN
B11,VIC,,Unkn,,17.4888905696949,NaN
B12,VIC,,Unkn,,NaN,NaN
B13,VIC,,Unkn,,NaN,NaN
B14,VIC,,Unkn,,20.6759436584746,NaN
B15,VIC,,Unkn,,20.5372203349721,NaN
B16,VIC,,Unkn,,21.7625423167463,NaN
B17,VIC,,Unkn,,20.4996149774284,NaN
B18,VIC,,Unkn,,20.8152500392865,NaN
B19,VIC,,Unkn,,20.8251693685816,NaN
B20,VIC,,Unkn,,20.3683911798385,NaN
B21,VIC,,Unkn,,NaN,NaN
B22,VIC,,Unkn,,NaN,NaN
B23,VIC,,Unkn,,NaN,NaN
B24,VIC,,Unkn,,NaN,NaN
C01,VIC,,Unkn,,16.5997117197993,NaN
C02,VIC,,Unkn,,16.660132701369,NaN
C03,VIC,,Unkn,,16.274121082952,NaN
C04,VIC,,Unkn,,NaN,NaN
C05,VIC,,Unkn,,NaN,NaN
C06,VIC,,Unkn,,16.8903895420013,NaN
C07,VIC,,Unkn,,16.9439699300595,NaN
C08,VIC,,Unkn,,17.2593108287414,NaN
C09,VIC,,Unkn,,21.8490859100367,NaN
C10,VIC,,Unkn,,16.7257925954946,NaN
C11,VIC,,Unkn,,16.8450023502034,NaN
C12,VIC,,Unkn,,NaN,NaN
C13,VIC,,Unkn,,NaN,NaN
C14,VIC,,Unkn,,20.9775640137404,NaN
C15,VIC,,Unkn,,20.4073901049334,NaN
C16,VIC,,Unkn,,21.3791940873347,NaN
C17,VIC,,Unkn,,20.3622316237754,NaN
C18,VIC,,Unkn,,20.6728961469558,NaN
C19,VIC,,Unkn,,20.9069600142468,NaN
C20,VIC,,Unkn,,20.13348369951,NaN
C21,VIC,,Unkn,,NaN,NaN
C22,VIC,,Unkn,,NaN,NaN
C23,VIC,,Unkn,,NaN,NaN
C24,VIC,,Unkn,,NaN,NaN
D01,VIC,,Unkn,,NaN,NaN
D02,VIC,,Unkn,,NaN,NaN
D03,VIC,,Unkn,,NaN,NaN
D04,VIC,,Unkn,,NaN,NaN
D05,VIC,,Unkn,,NaN,NaN
D06,VIC,,Unkn,,17.8750108711669,NaN
D07,VIC,,Unkn,,18.0997571355058,NaN
D08,VIC,,Unkn,,18.099479457009,NaN
D09,VIC,,Unkn,,18.4525395666825,NaN
D10,VIC,,Unkn,,17.9879189337194,NaN
D11,VIC,,Unkn,,17.6857341555793,NaN
D12,VIC,,Unkn,,NaN,NaN
D13,VIC,,Unkn,,NaN,NaN
D14,VIC,,Unkn,,21.3849440531292,NaN
D15,VIC,,Unkn,,21.4402545628919,NaN
D16,VIC,,Unkn,,21.3716708640354,NaN
D17,VIC,,Unkn,,21.3894867325232,NaN
D18,VIC,,Unkn,,21.5280340427369,NaN
D19,VIC,,Unkn,,20.8252995926097,NaN
D20,VIC,,Unkn,,20.3876865592127,NaN
D21,VIC,,Unkn,,NaN,NaN
D22,VIC,,Unkn,,NaN,NaN
D23,VIC,,Unkn,,NaN,NaN
D24,VIC,,Unkn,,NaN,NaN
E01,VIC,,Unkn,,NaN,NaN
E02,VIC,,Unkn,,NaN,NaN
E03,VIC,,Unkn,,NaN,NaN
E04,VIC,,Unkn,,NaN,NaN
E05,VIC,,Unkn,,NaN,NaN
E06,VIC,,Unkn,,17.2318691139763,NaN
E07,VIC,,Unkn,,17.0864862655052,NaN
E08,VIC,,Unkn,,17.3773679943306,NaN
E09,VIC,,Unkn,,17.7816096586332,NaN
E10,VIC,,Unkn,,16.9767661990361,NaN
E11,VIC,,Unkn,,16.6103180456036,NaN
E12,VIC,,Unkn,,NaN,NaN
E13,VIC,,Unkn,,NaN,NaN
E14,VIC,,Unkn,,21.4935119792375,NaN
E15,VIC,,Unkn,,21.2617152919127,NaN
E16,VIC,,Unkn,,21.3694383317785,NaN
E17,VIC,,Unkn,,21.2729477674241,NaN
E18,VIC,,Unkn,,21.5193191058438,NaN
E19,VIC,,Unkn,,20.9396179110528,NaN
E20,VIC,,Unkn,,20.0234089501769,NaN
E21,VIC,,Unkn,,NaN,NaN
E22,VIC,,Unkn,,NaN,NaN
E23,VIC,,Unkn,,NaN,NaN
E24,VIC,,Unkn,,NaN,NaN
F01,VIC,,Unkn,,NaN,NaN
F02,VIC,,Unkn,,NaN,NaN
F03,VIC,,Unkn,,NaN,NaN
F04,VIC,,Unkn,,NaN,NaN
F05,VIC,,Unkn,,NaN,NaN
F06,VIC,,Unkn,,NaN,NaN
F07,VIC,,Unkn,,17.6085818003795,NaN
F08,VIC,,Unkn,,17.4131257667458,NaN
F09,VIC,,Unkn,,18.1867572586026,NaN
F10,VIC,,Unkn,,17.2232409930422,NaN
F11,VIC,,Unkn,,17.2600991430117,NaN
F12,VIC,,Unkn,,NaN,NaN
F13,VIC,,Unkn,,NaN,NaN
F14,VIC,,Unkn,,21.6354587527414,NaN
F15,VIC,,Unkn,,21.4591192130954,NaN
F16,VIC,,Unkn,,21.8687381450986,NaN
F17,VIC,,Unkn,,21.6199187298852,NaN
F18,VIC,,Unkn,,21.3706661156111,NaN
F19,VIC,,Unkn,,21.2983607216062,NaN
F20,VIC,,Unkn,,19.9763939204028,NaN
F21,VIC,,Unkn,,NaN,NaN
F22,VIC,,Unkn,,NaN,NaN
F23,VIC,,Unkn,,NaN,NaN
F24,VIC,,Unkn,,NaN,NaN
G01,VIC,,Unkn,,NaN,NaN
G02,VIC,,Unkn,,NaN,NaN
G03,VIC,,Unkn,,NaN,NaN
G04,VIC,,Unkn,,NaN,NaN
G05,VIC,,Unkn,,15.15817918636,NaN
G06,VIC,,Unkn,,26.6616850278968,NaN
G07,VIC,,Unkn,,19.0037130073628,NaN
G08,VIC,,Unkn,,19.1357305504788,NaN
G09,VIC,,Unkn,,20.4317568923647,NaN
G10,VIC,,Unkn,,19.0961120868478,NaN
G11,VIC,,Unkn,,18.851922152234,NaN
G12,VIC,,Unkn,,NaN,NaN
G13,VIC,,Unkn,,NaN,NaN
G14,VIC,,Unkn,,NaN,NaN
G15,VIC,,Unkn,,NaN,NaN
G16,VIC,,Unkn,,NaN,NaN
G17,VIC,,Unkn,,NaN,NaN
G18,VIC,,Unkn,,NaN,NaN
G19,VIC,,Unkn,,NaN,NaN
G20,VIC,,Unkn,,NaN,NaN
G21,VIC,,Unkn,,NaN,NaN
G22,VIC,,Unkn,,NaN,NaN
G23,VIC,,Unkn,,NaN,NaN
G24,VIC,,Unkn,,NaN,NaN
H01,VIC,,Unkn,,NaN,NaN
H02,VIC,,Unkn,,NaN,NaN
H03,VIC,,Unkn,,NaN,NaN
H04,VIC,,Unkn,,NaN,NaN
